 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-23 23:56:10,472] INFO [RaftManager id=1] Completed transition to Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1275, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-23 23:56:10,473] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=RZtqRepBsJ2HA81jB-uWNw,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1106) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1275, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-23 23:56:10,477] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=RZtqRepBsJ2HA81jB-uWNw,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1106) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1275, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-23 23:56:10,479] INFO [RaftManager id=1] Attempting durable transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[RZtqRepBsJ2HA81jB-uWNw]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=RZtqRepBsJ2HA81jB-uWNw,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1106) (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-23 23:56:10,483] INFO [RaftManager id=1] Completed transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[RZtqRepBsJ2HA81jB-uWNw]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=RZtqRepBsJ2HA81jB-uWNw,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1106) (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-23 23:56:10,498] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
benchi-kafka  | [2025-04-23 23:56:10,499] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
benchi-kafka  | [2025-04-23 23:56:10,508] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,509] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:56:10,509] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:56:10,516] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
benchi-kafka  | [2025-04-23 23:56:10,525] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:56:10,525] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:56:10,525] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:56:10,525] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1457998628 (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-23 23:56:10,526] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1725830685 (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-23 23:56:10,526] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:56:10,526] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1457998628 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-23 23:56:10,529] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1725830685 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-23 23:56:10,530] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,533] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,562] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:56:10,563] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,565] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,566] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,566] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:56:10,568] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,568] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.9-IV0, finalizedFeatures={metadata.version=21}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
benchi-kafka  | [2025-04-23 23:56:10,568] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,569] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,569] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
benchi-kafka  | [2025-04-23 23:56:10,569] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,570] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,570] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
benchi-kafka  | [2025-04-23 23:56:10,571] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,572] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,575] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,576] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,580] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,580] INFO [ControllerRegistrationManager id=1 incarnation=Po9qBYbxQUCUOk2Iahw6WA] initialized channel manager. (kafka.server.ControllerRegistrationManager)
benchi-kafka  | [2025-04-23 23:56:10,580] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:56:10,580] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:56:10,580] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:56:10,580] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-23 23:56:10,582] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,582] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,583] INFO [ControllerRegistrationManager id=1 incarnation=Po9qBYbxQUCUOk2Iahw6WA] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=Po9qBYbxQUCUOk2Iahw6WA, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='benchi-kafka', port=9093, securityProtocol=0)], features=[Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=21)]) (kafka.server.ControllerRegistrationManager)
benchi-kafka  | [2025-04-23 23:56:10,583] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,589] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:56:10,589] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:56:10,589] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:56:10,590] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-23 23:56:10,602] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,602] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,604] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,604] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,616] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka  | [2025-04-23 23:56:10,650] INFO [ControllerRegistrationManager id=1 incarnation=Po9qBYbxQUCUOk2Iahw6WA] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
benchi-kafka  | [2025-04-23 23:56:10,652] INFO [ControllerRegistrationManager id=1 incarnation=Po9qBYbxQUCUOk2Iahw6WA] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
benchi-kafka  | [2025-04-23 23:56:10,657] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
benchi-kafka  | [2025-04-23 23:56:10,661] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
benchi-kafka  | [2025-04-23 23:56:10,664] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,664] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,669] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,669] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,672] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,674] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,675] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,676] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,676] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,690] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,692] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,703] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
benchi-kafka  | [2025-04-23 23:56:10,704] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,704] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-23 23:56:10,705] INFO [BrokerLifecycleManager id=1] Incarnation ohfBqriBTRm3_FSQPlQkTA of broker 1 in cluster 5L6g3nShT-eMCtK--X86sw is now STARTING. (kafka.server.BrokerLifecycleManager)
benchi-kafka  | [2025-04-23 23:56:10,711] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-23 23:56:10,724] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,724] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,724] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,724] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,725] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,725] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=5, epoch=1) with metadata.version 3.9-IV0. (kafka.server.metadata.BrokerMetadataPublisher)
benchi-kafka  | [2025-04-23 23:56:10,726] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
benchi-kafka  | [2025-04-23 23:56:10,731] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
benchi-kafka  | [2025-04-23 23:56:10,735] INFO Loaded 0 logs in 9ms (kafka.log.LogManager)
benchi-kafka  | [2025-04-23 23:56:10,736] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
benchi-kafka  | [2025-04-23 23:56:10,737] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
benchi-kafka  | [2025-04-23 23:56:10,742] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 6 (kafka.server.BrokerLifecycleManager)
benchi-kafka  | [2025-04-23 23:56:10,821] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
benchi-kafka  | [2025-04-23 23:56:10,825] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
benchi-kafka  | [2025-04-23 23:56:10,825] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
benchi-kafka  | [2025-04-23 23:56:10,825] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-23 23:56:10,827] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-23 23:56:10,827] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
benchi-kafka  | [2025-04-23 23:56:10,828] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
benchi-kafka  | [2025-04-23 23:56:10,828] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
benchi-kafka  | [2025-04-23 23:56:10,832] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-23 23:56:10,848] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
benchi-kafka  | [2025-04-23 23:56:10,848] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,848] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,848] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-23 23:56:10,850] INFO KafkaConfig values: 
benchi-kafka  | 	advertised.listeners = PLAINTEXT://benchi-kafka:9092,CONTROLLER://benchi-kafka:9093
benchi-kafka  | 	alter.config.policy.class.name = null
benchi-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
benchi-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
benchi-kafka  | 	authorizer.class.name = 
benchi-kafka  | 	auto.create.topics.enable = true
benchi-kafka  | 	auto.include.jmx.reporter = true
benchi-kafka  | 	auto.leader.rebalance.enable = true
benchi-kafka  | 	background.threads = 10
benchi-kafka  | 	broker.heartbeat.interval.ms = 2000
benchi-kafka  | 	broker.id = 1
benchi-kafka  | 	broker.id.generation.enable = true
benchi-kafka  | 	broker.rack = null
benchi-kafka  | 	broker.session.timeout.ms = 9000
benchi-kafka  | 	client.quota.callback.class = null
benchi-kafka  | 	compression.gzip.level = -1
benchi-kafka  | 	compression.lz4.level = 9
benchi-kafka  | 	compression.type = producer
benchi-kafka  | 	compression.zstd.level = 3
benchi-kafka  | 	connection.failed.authentication.delay.ms = 100
benchi-kafka  | 	connections.max.idle.ms = 600000
benchi-kafka  | 	connections.max.reauth.ms = 0
benchi-kafka  | 	control.plane.listener.name = null
benchi-kafka  | 	controlled.shutdown.enable = true
benchi-kafka  | 	controlled.shutdown.max.retries = 3
benchi-kafka  | 	controlled.shutdown.retry.backoff.ms = 5000
benchi-kafka  | 	controller.listener.names = CONTROLLER
benchi-kafka  | 	controller.quorum.append.linger.ms = 25
benchi-kafka  | 	controller.quorum.bootstrap.servers = []
benchi-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
benchi-kafka  | 	controller.quorum.election.timeout.ms = 1000
benchi-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
benchi-kafka  | 	controller.quorum.request.timeout.ms = 2000
benchi-kafka  | 	controller.quorum.retry.backoff.ms = 20
benchi-kafka  | 	controller.quorum.voters = [1@benchi-kafka:9093]
benchi-kafka  | 	controller.quota.window.num = 11
benchi-kafka  | 	controller.quota.window.size.seconds = 1
benchi-kafka  | 	controller.socket.timeout.ms = 30000
benchi-kafka  | 	create.topic.policy.class.name = null
benchi-kafka  | 	default.replication.factor = 1
benchi-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
benchi-kafka  | 	delegation.token.expiry.time.ms = 86400000
benchi-kafka  | 	delegation.token.master.key = null
benchi-kafka  | 	delegation.token.max.lifetime.ms = 604800000
benchi-kafka  | 	delegation.token.secret.key = null
benchi-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
benchi-kafka  | 	delete.topic.enable = true
benchi-kafka  | 	early.start.listeners = null
benchi-kafka  | 	eligible.leader.replicas.enable = false
benchi-kafka  | 	fetch.max.bytes = 57671680
benchi-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
benchi-kafka  | 	group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
benchi-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
