 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-17 16:28:39,610] INFO [RaftManager id=1] Completed transition to Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1450, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-17 16:28:39,611] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=oAtZ9L5sE2YX6ubnQNNdHA,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@64e7619d}, highWatermark=Optional.empty, electionTimeoutMs=1323) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1450, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-17 16:28:39,618] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=oAtZ9L5sE2YX6ubnQNNdHA,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@64e7619d}, highWatermark=Optional.empty, electionTimeoutMs=1323) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1450, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-17 16:28:39,619] INFO [RaftManager id=1] Attempting durable transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[oAtZ9L5sE2YX6ubnQNNdHA]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=oAtZ9L5sE2YX6ubnQNNdHA,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@64e7619d}, highWatermark=Optional.empty, electionTimeoutMs=1323) (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-17 16:28:39,625] INFO [RaftManager id=1] Completed transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[oAtZ9L5sE2YX6ubnQNNdHA]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=oAtZ9L5sE2YX6ubnQNNdHA,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@64e7619d}, highWatermark=Optional.empty, electionTimeoutMs=1323) (org.apache.kafka.raft.QuorumState)
benchi-kafka  | [2025-04-17 16:28:39,644] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
benchi-kafka  | [2025-04-17 16:28:39,644] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
benchi-kafka  | [2025-04-17 16:28:39,650] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,651] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-17 16:28:39,651] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-17 16:28:39,658] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
benchi-kafka  | [2025-04-17 16:28:39,662] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-17 16:28:39,662] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-17 16:28:39,663] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-17 16:28:39,664] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-17 16:28:39,665] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1457998628 (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-17 16:28:39,665] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1725830685 (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-17 16:28:39,665] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1457998628 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-17 16:28:39,666] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1725830685 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-17 16:28:39,667] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,669] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-17 16:28:39,692] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-17 16:28:39,692] INFO [MetadataLoader id=1] initializeNewPublishers: The loader finished catching up to the current high water mark of 1 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,693] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-17 16:28:39,693] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
benchi-kafka  | [2025-04-17 16:28:39,695] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,695] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,695] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,695] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.0-IV1, finalizedFeatures={metadata.version=1}, finalizedFeaturesEpoch=0). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
benchi-kafka  | [2025-04-17 16:28:39,695] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,695] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,695] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,696] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,697] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
benchi-kafka  | [2025-04-17 16:28:39,697] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,697] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,698] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,699] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,700] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.9-IV0, finalizedFeatures={metadata.version=21}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
benchi-kafka  | [2025-04-17 16:28:39,707] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,707] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-17 16:28:39,707] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-17 16:28:39,707] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-17 16:28:39,708] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-17 16:28:39,708] INFO [ControllerRegistrationManager id=1 incarnation=kpe4GHmeRFus6Kkp_e_3kw] initialized channel manager. (kafka.server.ControllerRegistrationManager)
benchi-kafka  | [2025-04-17 16:28:39,708] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,710] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,710] INFO [ControllerRegistrationManager id=1 incarnation=kpe4GHmeRFus6Kkp_e_3kw] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=kpe4GHmeRFus6Kkp_e_3kw, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='benchi-kafka', port=9093, securityProtocol=0)], features=[Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=21)]) (kafka.server.ControllerRegistrationManager)
benchi-kafka  | [2025-04-17 16:28:39,710] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,717] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-17 16:28:39,719] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-17 16:28:39,720] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-17 16:28:39,720] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-17 16:28:39,733] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,733] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,735] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,735] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,740] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka  | [2025-04-17 16:28:39,770] INFO [ControllerRegistrationManager id=1 incarnation=kpe4GHmeRFus6Kkp_e_3kw] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
benchi-kafka  | [2025-04-17 16:28:39,773] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
benchi-kafka  | [2025-04-17 16:28:39,773] INFO [ControllerRegistrationManager id=1 incarnation=kpe4GHmeRFus6Kkp_e_3kw] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
benchi-kafka  | [2025-04-17 16:28:39,777] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
benchi-kafka  | [2025-04-17 16:28:39,780] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,781] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,786] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,786] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,789] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-17 16:28:39,791] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-17 16:28:39,792] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-17 16:28:39,792] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-17 16:28:39,795] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-17 16:28:39,803] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-17 16:28:39,804] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-17 16:28:39,817] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:28:39,818] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,818] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-17 16:28:39,819] INFO [BrokerLifecycleManager id=1] Incarnation eOm72yBlSD-zPqLnUts8Sw of broker 1 in cluster 5L6g3nShT-eMCtK--X86sw is now STARTING. (kafka.server.BrokerLifecycleManager)
benchi-kafka  | [2025-04-17 16:28:39,821] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-17 16:28:39,830] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,830] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,830] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,831] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,831] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,831] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=5, epoch=1) with metadata.version 3.9-IV0. (kafka.server.metadata.BrokerMetadataPublisher)
benchi-kafka  | [2025-04-17 16:28:39,832] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:28:39,835] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:28:39,839] INFO Loaded 0 logs in 6ms (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:28:39,840] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:28:39,841] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
benchi-kafka  | [2025-04-17 16:28:39,855] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 6 (kafka.server.BrokerLifecycleManager)
benchi-kafka  | [2025-04-17 16:28:39,924] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
benchi-kafka  | [2025-04-17 16:28:39,926] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
benchi-kafka  | [2025-04-17 16:28:39,927] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
benchi-kafka  | [2025-04-17 16:28:39,927] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:28:39,928] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
benchi-kafka  | [2025-04-17 16:28:39,929] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
benchi-kafka  | [2025-04-17 16:28:39,930] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
benchi-kafka  | [2025-04-17 16:28:39,930] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
benchi-kafka  | [2025-04-17 16:28:39,934] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka  | [2025-04-17 16:28:39,947] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
benchi-kafka  | [2025-04-17 16:28:39,947] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,948] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,948] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-17 16:28:39,949] INFO KafkaConfig values: 
benchi-kafka  | 	advertised.listeners = PLAINTEXT://benchi-kafka:9092,CONTROLLER://benchi-kafka:9093
benchi-kafka  | 	alter.config.policy.class.name = null
benchi-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
benchi-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
benchi-kafka  | 	authorizer.class.name = 
benchi-kafka  | 	auto.create.topics.enable = true
benchi-kafka  | 	auto.include.jmx.reporter = true
benchi-kafka  | 	auto.leader.rebalance.enable = true
benchi-kafka  | 	background.threads = 10
benchi-kafka  | 	broker.heartbeat.interval.ms = 2000
benchi-kafka  | 	broker.id = 1
benchi-kafka  | 	broker.id.generation.enable = true
benchi-kafka  | 	broker.rack = null
benchi-kafka  | 	broker.session.timeout.ms = 9000
benchi-kafka  | 	client.quota.callback.class = null
benchi-kafka  | 	compression.gzip.level = -1
benchi-kafka  | 	compression.lz4.level = 9
benchi-kafka  | 	compression.type = producer
benchi-kafka  | 	compression.zstd.level = 3
benchi-kafka  | 	connection.failed.authentication.delay.ms = 100
benchi-kafka  | 	connections.max.idle.ms = 600000
benchi-kafka  | 	connections.max.reauth.ms = 0
benchi-kafka  | 	control.plane.listener.name = null
benchi-kafka  | 	controlled.shutdown.enable = true
benchi-kafka  | 	controlled.shutdown.max.retries = 3
benchi-kafka  | 	controlled.shutdown.retry.backoff.ms = 5000
benchi-kafka  | 	controller.listener.names = CONTROLLER
benchi-kafka  | 	controller.quorum.append.linger.ms = 25
benchi-kafka  | 	controller.quorum.bootstrap.servers = []
benchi-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
benchi-kafka  | 	controller.quorum.election.timeout.ms = 1000
benchi-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
benchi-kafka  | 	controller.quorum.request.timeout.ms = 2000
benchi-kafka  | 	controller.quorum.retry.backoff.ms = 20
benchi-kafka  | 	controller.quorum.voters = [1@benchi-kafka:9093]
benchi-kafka  | 	controller.quota.window.num = 11
benchi-kafka  | 	controller.quota.window.size.seconds = 1
benchi-kafka  | 	controller.socket.timeout.ms = 30000
benchi-kafka  | 	create.topic.policy.class.name = null
benchi-kafka  | 	default.replication.factor = 1
benchi-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
benchi-kafka  | 	delegation.token.expiry.time.ms = 86400000
benchi-kafka  | 	delegation.token.master.key = null
benchi-kafka  | 	delegation.token.max.lifetime.ms = 604800000
benchi-kafka  | 	delegation.token.secret.key = null
benchi-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
benchi-kafka  | 	delete.topic.enable = true
benchi-kafka  | 	early.start.listeners = null
benchi-kafka  | 	eligible.leader.replicas.enable = false
benchi-kafka  | 	fetch.max.bytes = 57671680
