Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [benchi-conduit internal] load build definition from Dockerfile
#1 transferring dockerfile: 444B done
#1 DONE 0.0s

#2 [benchi-conduit internal] load metadata for docker.io/library/alpine:3.21
#2 DONE 0.1s

#3 [benchi-conduit internal] load metadata for docker.io/library/golang:1.24-bullseye
#3 DONE 0.1s

#4 [benchi-conduit internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [benchi-conduit base 1/4] FROM docker.io/library/golang:1.24-bullseye@sha256:f0fe88a509ede4f792cbd42056e939c210a1b2be282cfe89c57a654ef8707cd2
#5 DONE 0.0s

#6 [benchi-conduit final 1/3] FROM docker.io/library/alpine:3.21@sha256:a8560b36e8b8210634f77d9f7f9efd7ffa463e380b75e2e74aff4511df3ef88c
#6 DONE 0.0s

#7 [benchi-conduit internal] load build context
#7 transferring context: 612B done
#7 DONE 0.0s

#8 [benchi-conduit final 2/3] WORKDIR /app
#8 CACHED

#9 [benchi-conduit base 3/4] COPY . .
#9 CACHED

#10 [benchi-conduit base 2/4] WORKDIR /app
#10 CACHED

#11 [benchi-conduit base 4/4] RUN CGO_ENABLED=0 make build
#11 CACHED

#12 [benchi-conduit final 3/3] COPY --from=base /app/conduit /app
#12 CACHED

#13 [benchi-conduit] exporting to image
#13 exporting layers done
#13 writing image sha256:f81820e7a54bb2e3fa5b57f33b093958465504db891b92a352f4f819c4f64898 done
#13 naming to docker.io/benchi/conduit done
#13 DONE 0.0s

#14 [benchi-conduit] resolving provenance for metadata file
#14 DONE 0.0s
 benchi-conduit  Built
 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1744907324089,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"builtin.destinationPluginAdapter","request":{"Config":{"snowflake.compression":"zstd","snowflake.database":"BENCHI","snowflake.format":"csv","snowflake.host":"********.snowflakecomputing.com","snowflake.namingPrefix":"meroxa","snowflake.password":"********","snowflake.port":"0","snowflake.primaryKey":"id","snowflake.schema":"public","snowflake.stage":"stage","snowflake.table":"conduit_test","snowflake.username":"meroxa_user","snowflake.warehouse":"COMPUTE_WH"}},"time":1744907324881,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907324881,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907324881,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","target":"*destination.Config","time":1744907324881,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"builtin.destinationPluginAdapter","request":{"Config":{"snowflake.compression":"zstd","snowflake.database":"BENCHI","snowflake.format":"csv","snowflake.host":"********.snowflakecomputing.com","snowflake.namingPrefix":"meroxa","snowflake.password":"********","snowflake.port":"0","snowflake.primaryKey":"id","snowflake.schema":"public","snowflake.stage":"stage","snowflake.table":"conduit_test","snowflake.username":"meroxa_user","snowflake.warehouse":"COMPUTE_WH"}},"time":1744907324882,"message":"calling LifecycleOnCreated"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"builtin.destinationPluginAdapter","request":{},"time":1744907324882,"message":"calling Open"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"builtin.destinationPluginAdapter","time":1744907325576,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","component":"connector.Destination","time":1744907325576,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","connector_id":"kafka-to-snowflake:snowflake","component":"task:destination","time":1744907325576,"message":"destination open"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","connector_id":"dlq","component":"task:destination","time":1744907325576,"message":"opening destination"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake-dlq","component":"connector.Destination","time":1744907325576,"message":"dispensing destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{"Config":{"level":"warn","message":"record delivery failed"}},"time":1744907325576,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1744907325576,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1744907325576,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","target":"*log.DestinationConfig","time":1744907325576,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{},"time":1744907325576,"message":"calling Open"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","time":1744907325576,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake-dlq","component":"connector.Destination","time":1744907325576,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","connector_id":"dlq","component":"task:destination","time":1744907325576,"message":"destination open"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"kafka-to-snowflake","time":1744907325577,"request_id":"4eb5d05e-b7df-41e8-a635-9681ba4927bc","message":"pipeline started"}
benchi-conduit  | {"level":"info","http_endpoint":"POST /v1/pipelines/kafka-to-snowflake/start","grpc_method":"/api.v1.PipelineService/StartPipeline","duration":708.56959,"grpc_status_code":"OK","time":1744907325577,"request_id":"4eb5d05e-b7df-41e8-a635-9681ba4927bc","message":"request processed"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":2,"duration":0.172564,"time":1744907325869,"message":"persisted connectors"}
benchi-conduit  | {"level":"warn","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"plugin","time":1744907328718,"message":"record keys produced by this connector are not structured and won't be encoded\""}
benchi-conduit  | {"level":"warn","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"plugin","time":1744907328718,"message":"record payloads produced by this connector are not structured and won't be encoded\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907329145,"processor_id":"kafka-to-snowflake:parsingpayload","message":"record does not have an attached schema for the key, consider disabling the processor schema key decoding using \"sdk.schema.decode.key.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907329292,"processor_id":"kafka-to-snowflake:parsingpayload","message":"record does not have an attached schema for the payload, consider disabling the processor schema payload decoding using \"sdk.schema.decode.payload.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907329845,"processor_id":"kafka-to-snowflake:parsingpayload","message":"record key is not structured, consider disabling the processor schema key encoding using \"sdk.schema.encode.key.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907329845,"processor_id":"kafka-to-snowflake:parsingpayload","message":"outgoing record does not have an attached schema for the payload, consider disabling the processor schema payload encoding using \"sdk.schema.encode.payload.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907330021,"processor_id":"kafka-to-snowflake:fieldset","message":"record does not have an attached schema for the key, consider disabling the processor schema key decoding using \"sdk.schema.decode.key.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907330156,"processor_id":"kafka-to-snowflake:fieldset","message":"record does not have an attached schema for the payload, consider disabling the processor schema payload decoding using \"sdk.schema.decode.payload.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907330763,"processor_id":"kafka-to-snowflake:fieldset","message":"record key is not structured, consider disabling the processor schema key encoding using \"sdk.schema.encode.key.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907330763,"processor_id":"kafka-to-snowflake:fieldset","message":"outgoing record does not have an attached schema for the payload, consider disabling the processor schema payload encoding using \"sdk.schema.encode.payload.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907330913,"processor_id":"kafka-to-snowflake:parsingkey","message":"record does not have an attached schema for the key, consider disabling the processor schema key decoding using \"sdk.schema.decode.key.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907331028,"processor_id":"kafka-to-snowflake:parsingkey","message":"record does not have an attached schema for the payload, consider disabling the processor schema payload decoding using \"sdk.schema.decode.payload.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907331443,"processor_id":"kafka-to-snowflake:parsingkey","message":"outgoing record does not have an attached schema for the key, consider disabling the processor schema key encoding using \"sdk.schema.encode.key.enabled: false\""}
benchi-conduit  | {"level":"warn","component":"processor","time":1744907331443,"processor_id":"kafka-to-snowflake:parsingkey","message":"outgoing record does not have an attached schema for the payload, consider disabling the processor schema payload encoding using \"sdk.schema.encode.payload.enabled: false\""}
benchi-conduit  | {"level":"warn","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907331920,"message":"record does not have an attached schema for the key, consider disabling the destination schema key decoding using \"sdk.schema.extract.key.enabled: false\""}
benchi-conduit  | {"level":"warn","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907331920,"message":"record does not have an attached schema for the payload, consider disabling the destination schema payload decoding using \"sdk.schema.extract.payload.enabled: false\""}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907332196,"message":"batch contains 100000 records"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907332197,"message":"schema detected: map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR]"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907332363,"message":"table conduit_test does not exist yet"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907332363,"message":"num of records in batch before deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907332421,"message":"num of records in batch after deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907332648,"message":"num inserts in CSV buffer: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907332648,"message":"num updates/deletes in CSV buffer: 0"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907332836,"message":"executing: CREATE TABLE IF NOT EXISTS conduit_test (\n\t\tmeroxa_operation VARCHAR, meroxa_created_at TIMESTAMP_TZ, meroxa_updated_at TIMESTAMP_TZ, meroxa_deleted_at TIMESTAMP_TZ, full_time BOOLEAN, id FLOAT, name VARCHAR, updated_at VARCHAR,\n\t\tPRIMARY KEY (id)\n\t)"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","insertbuf_len":6988895,"updatebuf_len":0,"time":1744907333557,"message":"preparing to upload data to stage"}
