 Container benchi-postgres  Creating
 Container benchi-postgres  Created
Attaching to benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/init-permissions.sh
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down...2025-04-02 13:39:38.881 UTC [47] LOG:  received fast shutdown request
benchi-postgres  | .2025-04-02 13:39:38.882 UTC [47] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 13:39:38.882 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
benchi-postgres  | 2025-04-02 13:39:38.883 UTC [48] LOG:  shutting down
benchi-postgres  | 2025-04-02 13:39:38.883 UTC [48] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 13:39:38.911 UTC [48] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.017 s, total=0.028 s; sync files=304, longest=0.007 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-04-02 13:39:38.912 UTC [47] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-04-02 13:39:38.996 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-04-02 13:39:38.997 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-04-02 13:39:38.997 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-04-02 13:39:38.998 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-04-02 13:39:38.999 UTC [65] LOG:  database system was shut down at 2025-04-02 13:39:38 UTC
benchi-postgres  | 2025-04-02 13:39:39.001 UTC [1] LOG:  database system is ready to accept connections
benchi-postgres  | 2025-04-02 13:40:21.605 UTC [103] LOG:  logical decoding found consistent point at 0/1A1B1B0
benchi-postgres  | 2025-04-02 13:40:21.605 UTC [103] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 13:40:21.605 UTC [103] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 13:40:21.605 UTC [103] LOG:  exported logical decoding snapshot: "00000005-00000003-1" with 0 transaction IDs
benchi-postgres  | 2025-04-02 13:40:21.605 UTC [103] STATEMENT:  CREATE_REPLICATION_SLOT "debezium_slot"  LOGICAL pgoutput
benchi-postgres  | 2025-04-02 13:40:21.700 UTC [103] LOG:  starting logical decoding for slot "debezium_slot"
benchi-postgres  | 2025-04-02 13:40:21.700 UTC [103] DETAIL:  Streaming transactions committing after 0/1A1B1E8, reading WAL from 0/1A1B1B0.
benchi-postgres  | 2025-04-02 13:40:21.700 UTC [103] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 13:40:21.700 UTC [103] LOG:  logical decoding found consistent point at 0/1A1B1B0
benchi-postgres  | 2025-04-02 13:40:21.700 UTC [103] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 13:40:21.700 UTC [103] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 13:40:26.867 UTC [121] LOG:  starting logical decoding for slot "debezium_slot"
benchi-postgres  | 2025-04-02 13:40:26.867 UTC [121] DETAIL:  Streaming transactions committing after 0/1A1B1E8, reading WAL from 0/1A1B1B0.
benchi-postgres  | 2025-04-02 13:40:26.867 UTC [121] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 13:40:26.867 UTC [121] LOG:  logical decoding found consistent point at 0/1A1B1B0
benchi-postgres  | 2025-04-02 13:40:26.867 UTC [121] DETAIL:  There are no running transactions.
benchi-postgres  | 2025-04-02 13:40:26.867 UTC [121] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 13:40:30.738 UTC [63] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 13:40:34.937 UTC [63] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.993 s, sync=0.188 s, total=4.199 s; sync files=22, longest=0.106 s, average=0.009 s; distance=534681 kB, estimate=534681 kB; lsn=0/41284770, redo lsn=0/223FF918
benchi-postgres  | 2025-04-02 13:40:35.184 UTC [63] LOG:  checkpoints are occurring too frequently (5 seconds apart)
benchi-postgres  | 2025-04-02 13:40:35.184 UTC [63] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 13:40:35.215 UTC [63] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 13:40:39.214 UTC [63] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.868 s, sync=0.110 s, total=4.030 s; sync files=5, longest=0.072 s, average=0.022 s; distance=540673 kB, estimate=540673 kB; lsn=0/62400E88, redo lsn=0/43400088
benchi-postgres  | 2025-04-02 13:40:39.420 UTC [63] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 13:40:39.420 UTC [63] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 13:40:39.420 UTC [63] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 13:40:43.370 UTC [63] LOG:  checkpoint complete: wrote 30 buffers (0.2%); 1 WAL file(s) added, 0 removed, 0 recycled; write=3.796 s, sync=0.118 s, total=3.950 s; sync files=5, longest=0.081 s, average=0.024 s; distance=538744 kB, estimate=540480 kB; lsn=0/82D34418, redo lsn=0/6421E108
benchi-postgres  | 2025-04-02 13:40:43.643 UTC [63] LOG:  checkpoints are occurring too frequently (4 seconds apart)
benchi-postgres  | 2025-04-02 13:40:43.643 UTC [63] HINT:  Consider increasing the configuration parameter "max_wal_size".
benchi-postgres  | 2025-04-02 13:40:43.660 UTC [63] LOG:  checkpoint starting: wal
benchi-postgres  | 2025-04-02 13:43:00.790 UTC [121] LOG:  could not send data to client: Connection reset by peer
benchi-postgres  | 2025-04-02 13:43:00.790 UTC [121] CONTEXT:  slot "debezium_slot", output plugin "pgoutput", in the change callback, associated LSN 0/28A2E718
benchi-postgres  | 2025-04-02 13:43:00.790 UTC [121] STATEMENT:  START_REPLICATION SLOT "debezium_slot" LOGICAL 0/1A1B1E8 ("proto_version" '1', "publication_names" 'dbz_publication', "messages" 'true')
benchi-postgres  | 2025-04-02 13:43:02.476 UTC [1] LOG:  received fast shutdown request
benchi-postgres  | 2025-04-02 13:43:02.479 UTC [1] LOG:  aborting any active transactions
benchi-postgres  | 2025-04-02 13:43:02.480 UTC [1] LOG:  background worker "logical replication launcher" (PID 68) exited with exit code 1
benchi-postgres  | 2025-04-02 13:43:02.553 UTC [63] LOG:  checkpoint complete: wrote 4611 buffers (28.1%); 1 WAL file(s) added, 0 removed, 0 recycled; write=138.829 s, sync=0.022 s, total=138.911 s; sync files=9, longest=0.008 s, average=0.003 s; distance=542601 kB, estimate=542601 kB; lsn=0/90C9DEF0, redo lsn=0/854008D8
benchi-postgres  | 2025-04-02 13:43:02.553 UTC [63] LOG:  shutting down
benchi-postgres  | 2025-04-02 13:43:02.554 UTC [63] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-04-02 13:43:02.641 UTC [63] LOG:  checkpoint complete: wrote 11351 buffers (69.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.031 s, sync=0.040 s, total=0.088 s; sync files=12, longest=0.020 s, average=0.004 s; distance=189045 kB, estimate=507246 kB; lsn=0/90C9DF68, redo lsn=0/90C9DF68
benchi-postgres  | 2025-04-02 13:43:02.647 UTC [1] LOG:  database system is shut down
[Kbenchi-postgres exited with code 0
