 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743592557376,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743592574851,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743592574851,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","target":"*source.Config","time":1743592574851,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","request":{"Config":{"sdk.batch.delay":"1s","sdk.batch.size":"10000","sdk.schema.extract.key.enabled":"false","sdk.schema.extract.payload.enabled":"false","tables":"employees","url":"postgresql://meroxauser:meroxapass@benchi-postgres:5432/meroxadb"}},"time":1743592574852,"message":"calling LifecycleOnCreated"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","request":{"Position":null},"time":1743592574852,"message":"calling Start"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743592574872,"message":"Initial snapshot requested, starting.."}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"builtin.sourcePluginAdapter","time":1743592574873,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","component":"connector.Source","time":1743592574873,"message":"source connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:postgres-source","component":"task:source","time":1743592574873,"message":"source open"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:kafka-destination","component":"task:destination","time":1743592574873,"message":"opening destination"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1743592574873,"message":"dispensing destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{"Config":{"compression":"none","servers":"benchi-kafka:9092","topic":"postgres.public.employees"}},"time":1743592574873,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1743592574873,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","time":1743592574873,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"plugin","target":"*destination.Config","time":1743592574873,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{"Config":{"compression":"none","servers":"benchi-kafka:9092","topic":"postgres.public.employees"}},"time":1743592574873,"message":"calling LifecycleOnCreated"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{},"time":1743592574873,"message":"calling Open"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743592574873,"message":"source does not support batch reads, falling back to single reads"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetchSize":50000,"tx.snapshot":"00000003-000001B1-1","startAt":0,"snapshotEnd":16000000,"time":1743592574873,"message":"starting fetcher fetcher_bdba0d1fd01849c58a0d7306957de8a0"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.222458,"time":1743592574880,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743592574880,"message":"extracting payload schema for 4 fields in employees"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743592574880,"message":"extracting schema for key id in employees"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","time":1743592574887,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1743592574887,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:kafka-destination","component":"task:destination","time":1743592574887,"message":"destination open"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"dlq","component":"task:destination","time":1743592574887,"message":"opening destination"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743592574887,"message":"dispensing destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{"Config":{"level":"warn","message":"record delivery failed"}},"time":1743592574887,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1743592574887,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1743592574887,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","target":"*log.DestinationConfig","time":1743592574887,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{},"time":1743592574887,"message":"calling Open"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","time":1743592574887,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743592574887,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"dlq","component":"task:destination","time":1743592574887,"message":"destination open"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1743592574887,"request_id":"d5d4cf89-3841-472f-b2c3-1818d60bd763","message":"pipeline started"}
benchi-conduit  | {"level":"info","http_endpoint":"POST /v1/pipelines/postgres-to-kafka/start","grpc_method":"/api.v1.PipelineService/StartPipeline","duration":35.962875,"grpc_status_code":"OK","time":1743592574887,"request_id":"d5d4cf89-3841-472f-b2c3-1818d60bd763","message":"request processed"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":2,"duration":0.142375,"time":1743592575852,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":50000,"table":"employees","elapsed":1349.066167,"completed_perc":"0.31","rate_per_min":"2223751","time":1743592576222,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.573625,"time":1743592576227,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.066041,"time":1743592576962,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":100000,"table":"employees","elapsed":2132.612292,"completed_perc":"0.62","rate_per_min":"2813440","time":1743592577005,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.210875,"time":1743592577010,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":150000,"table":"employees","elapsed":2964.814834,"completed_perc":"0.94","rate_per_min":"3035598","time":1743592577837,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.935875,"time":1743592577842,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.059166,"time":1743592577964,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":200000,"table":"employees","elapsed":3790.722335,"completed_perc":"1.25","rate_per_min":"3165620","time":1743592578663,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.950542,"time":1743592578668,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.07325,"time":1743592579141,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":250000,"table":"employees","elapsed":4592.309127,"completed_perc":"1.56","rate_per_min":"3266327","time":1743592579465,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":9.107583,"time":1743592579474,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.055625,"time":1743592580267,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":300000,"table":"employees","elapsed":5445.840919,"completed_perc":"1.88","rate_per_min":"3305272","time":1743592580318,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.909542,"time":1743592580323,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":350000,"table":"employees","elapsed":6247.691419,"completed_perc":"2.19","rate_per_min":"3361239","time":1743592581120,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.931416,"time":1743592581125,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.069791,"time":1743592581280,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":400000,"table":"employees","elapsed":7019.571503,"completed_perc":"2.50","rate_per_min":"3419010","time":1743592581892,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.048292,"time":1743592581897,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.067667,"time":1743592582398,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":450000,"table":"employees","elapsed":7808.215253,"completed_perc":"2.81","rate_per_min":"3457894","time":1743592582681,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.086,"time":1743592582686,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.073417,"time":1743592583476,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":500000,"table":"employees","elapsed":8638.788754,"completed_perc":"3.12","rate_per_min":"3472707","time":1743592583511,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.950792,"time":1743592583516,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":550000,"table":"employees","elapsed":9459.501171,"completed_perc":"3.44","rate_per_min":"3488554","time":1743592584332,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.986917,"time":1743592584337,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.061375,"time":1743592584640,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":600000,"table":"employees","elapsed":10308.795296,"completed_perc":"3.75","rate_per_min":"3492162","time":1743592585181,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.6175,"time":1743592585187,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.062833,"time":1743592585809,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":650000,"table":"employees","elapsed":11134.92363,"completed_perc":"4.06","rate_per_min":"3502491","time":1743592586007,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.272041,"time":1743592586013,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.049584,"time":1743592586812,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":700000,"table":"employees","elapsed":11967.007005,"completed_perc":"4.38","rate_per_min":"3509648","time":1743592586840,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.135958,"time":1743592586845,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":750000,"table":"employees","elapsed":12768.231422,"completed_perc":"4.69","rate_per_min":"3524371","time":1743592587641,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.0085,"time":1743592587646,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.0805,"time":1743592587946,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":800000,"table":"employees","elapsed":13592.910589,"completed_perc":"5.00","rate_per_min":"3531251","time":1743592588465,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.721334,"time":1743592588471,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.1075,"time":1743592589086,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":850000,"table":"employees","elapsed":14418.076673,"completed_perc":"5.31","rate_per_min":"3537222","time":1743592589291,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.858042,"time":1743592589297,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":900000,"table":"employees","elapsed":15212.103965,"completed_perc":"5.62","rate_per_min":"3549803","time":1743592590085,"message":"fetching rows"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.085625,"time":1743592590090,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.744292,"time":1743592590090,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":950000,"table":"employees","elapsed":16032.010799,"completed_perc":"5.94","rate_per_min":"3555386","time":1743592590905,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.275833,"time":1743592590910,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.0455,"time":1743592591219,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1000000,"table":"employees","elapsed":16847.909341,"completed_perc":"6.25","rate_per_min":"3561271","time":1743592591720,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.603917,"time":1743592591726,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.09,"time":1743592592334,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1050000,"table":"employees","elapsed":17647.195883,"completed_perc":"6.56","rate_per_min":"3569971","time":1743592592520,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.079083,"time":1743592592525,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1100000,"table":"employees","elapsed":18489.370133,"completed_perc":"6.88","rate_per_min":"3569618","time":1743592593362,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.03675,"time":1743592593367,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.053958,"time":1743592593472,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1150000,"table":"employees","elapsed":19306.683884,"completed_perc":"7.19","rate_per_min":"3573891","time":1743592594179,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.120667,"time":1743592594184,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.711333,"time":1743592594634,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1200000,"table":"employees","elapsed":20108.332843,"completed_perc":"7.50","rate_per_min":"3580604","time":1743592594981,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.7305,"time":1743592594987,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.049333,"time":1743592595785,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1250000,"table":"employees","elapsed":20960.829926,"completed_perc":"7.81","rate_per_min":"3578102","time":1743592595833,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.363958,"time":1743592595839,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1300000,"table":"employees","elapsed":21776.356385,"completed_perc":"8.12","rate_per_min":"3581866","time":1743592596649,"message":"fetching rows"}
