 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     808 kB/s | 362 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  9.7 MB/s | 727 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  31 MB/s | 3.4 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 3.0 MB/s | 186 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.x86_64 is already installed.
benchi-kafka-connect  |   Running scriptlet: jq-1.6-9.el8_10.x86_64                                 2/2 
benchi-kafka-connect  |   Verifying        : jq-1.6-9.el8_10.x86_64                                 1/2 
benchi-kafka-connect  |   Verifying        : oniguruma-6.8.2-3.el8.x86_64                           2/2 
benchi-kafka-connect  | 
benchi-kafka-connect  | Installed:
benchi-kafka-connect  |   jq-1.6-9.el8_10.x86_64              oniguruma-6.8.2-3.el8.x86_64             
benchi-kafka-connect  | 
benchi-kafka-connect  | Complete!
benchi-kafka-connect  | Sourcing /benchi/init/init.sh
benchi-kafka-connect  | Running in a "--no-prompt" mode 
benchi-kafka-connect  | Implicit acceptance of the license below:  
benchi-kafka-connect  | Apache License, Version 2.0 
benchi-kafka-connect  | http://www.apache.org/licenses/LICENSE-2.0.txt 
benchi-kafka-connect  | Implicit confirmation of the question: You are about to install 'snowflake-kafka-connector' from Snowflake, Inc., as published on Confluent Hub. 
benchi-kafka-connect  | Downloading component Snowflake Sink Connector 3.1.1, provided by Snowflake, Inc. from Confluent Hub and installing into /usr/share/confluent-hub-components 
benchi-kafka-connect  | Adding installation directory to plugin path in the following files: 
benchi-kafka-connect  |   /etc/kafka/connect-distributed.properties 
benchi-kafka-connect  |   /etc/kafka/connect-standalone.properties 
benchi-kafka-connect  |   /etc/schema-registry/connect-avro-distributed.properties 
benchi-kafka-connect  |   /etc/schema-registry/connect-avro-standalone.properties 
benchi-kafka-connect  |  
benchi-kafka-connect  | Completed 
benchi-kafka-connect  | ===> User
benchi-kafka-connect  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
benchi-kafka-connect  | ===> Configuring ...
benchi-kafka-connect  | ===> Running preflight checks ... 
benchi-kafka-connect  | ===> Check if Kafka is healthy ...
benchi-kafka-connect  | Using log4j config /etc/cp-base-new/log4j.properties
benchi-kafka-connect  | ===> Launching ... 
benchi-kafka-connect  | ===> Launching kafka-connect ... 
benchi-kafka-connect  | SLF4J: Class path contains multiple SLF4J bindings.
benchi-kafka-connect  | SLF4J: Found binding in [jar:file:/usr/share/java/kafka/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
benchi-kafka-connect  | SLF4J: Found binding in [jar:file:/usr/share/java/kafka-serde-tools/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
benchi-kafka-connect  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
benchi-kafka-connect  | SLF4J: Actual binding is of type [org.slf4j.impl.Reload4jLoggerFactory]
benchi-kafka-connect  | [2025-04-17 16:30:10,677] INFO Kafka Connect worker initializing ... (org.apache.kafka.connect.cli.AbstractConnectCli)
benchi-kafka-connect  | [2025-04-17 16:30:10,680] INFO WorkerInfo values: 
benchi-kafka-connect  | 	jvm.args = -Xms256M, -Xmx2G, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/var/log/kafka, -Dlog4j.configuration=file:/etc/kafka/connect-log4j.properties
benchi-kafka-connect  | 	jvm.spec = Eclipse Adoptium, OpenJDK 64-Bit Server VM, 17.0.13, 17.0.13+11
