 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1743602415378,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{"Config":{"compression":"none","servers":"benchi-kafka:9092","topic":"postgres.public.employees"}},"time":1743602432238,"message":"calling LifecycleOnCreated"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","request":{},"time":1743602432238,"message":"calling Open"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743602432238,"message":"source does not support batch reads, falling back to single reads"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetchSize":50000,"tx.snapshot":"00000003-000001B1-1","startAt":0,"snapshotEnd":16000000,"time":1743602432239,"message":"starting fetcher fetcher_15337aa5258a4757a9b194bb35c6d5c3"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.716042,"time":1743602432246,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743602432246,"message":"extracting payload schema for 4 fields in employees"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","time":1743602432246,"message":"extracting schema for key id in employees"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka:kafka-destination","plugin_type":"destination","plugin_name":"builtin:kafka","component":"builtin.destinationPluginAdapter","time":1743602432254,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:kafka-destination","component":"connector.Destination","time":1743602432254,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"postgres-to-kafka:kafka-destination","component":"task:destination","time":1743602432254,"message":"destination open"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"dlq","component":"task:destination","time":1743602432254,"message":"opening destination"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743602432254,"message":"dispensing destination connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{"Config":{"level":"warn","message":"record delivery failed"}},"time":1743602432254,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1743602432254,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","time":1743602432254,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"plugin","target":"*log.DestinationConfig","time":1743602432254,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","request":{},"time":1743602432254,"message":"calling Open"}
benchi-conduit  | {"level":"debug","connector_id":"postgres-to-kafka-dlq","plugin_type":"destination","plugin_name":"builtin:log","component":"builtin.destinationPluginAdapter","time":1743602432254,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka-dlq","component":"connector.Destination","time":1743602432254,"message":"destination connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"postgres-to-kafka","connector_id":"dlq","component":"task:destination","time":1743602432254,"message":"destination open"}
benchi-conduit  | {"level":"info","component":"lifecycle.Service","pipeline_id":"postgres-to-kafka","time":1743602432254,"request_id":"94f45bb6-5d33-4ec1-be2d-a1cfcb6c6099","message":"pipeline started"}
benchi-conduit  | {"level":"info","http_endpoint":"POST /v1/pipelines/postgres-to-kafka/start","grpc_method":"/api.v1.PipelineService/StartPipeline","duration":39.619625,"grpc_status_code":"OK","time":1743602432254,"request_id":"94f45bb6-5d33-4ec1-be2d-a1cfcb6c6099","message":"request processed"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":2,"duration":0.124292,"time":1743602433217,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":50000,"table":"employees","elapsed":1131.715709,"completed_perc":"0.31","rate_per_min":"2650831","time":1743602433369,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":6.877375,"time":1743602433376,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":100000,"table":"employees","elapsed":2065.606626,"completed_perc":"0.62","rate_per_min":"2904709","time":1743602434303,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.181333,"time":1743602434308,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.064625,"time":1743602434382,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":150000,"table":"employees","elapsed":2886.691085,"completed_perc":"0.94","rate_per_min":"3117751","time":1743602435124,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.809,"time":1743602435129,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.049833,"time":1743602435452,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":200000,"table":"employees","elapsed":3710.871627,"completed_perc":"1.25","rate_per_min":"3233738","time":1743602435948,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.855166,"time":1743602435954,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.079166,"time":1743602436590,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":250000,"table":"employees","elapsed":4584.163961,"completed_perc":"1.56","rate_per_min":"3272131","time":1743602436822,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.872166,"time":1743602436826,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.056791,"time":1743602437617,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":300000,"table":"employees","elapsed":5433.965503,"completed_perc":"1.88","rate_per_min":"3312495","time":1743602437671,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.999125,"time":1743602437676,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":350000,"table":"employees","elapsed":6270.982211,"completed_perc":"2.19","rate_per_min":"3348755","time":1743602438508,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.175542,"time":1743602438514,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.069083,"time":1743602438647,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":400000,"table":"employees","elapsed":7179.948837,"completed_perc":"2.50","rate_per_min":"3342638","time":1743602439417,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.998958,"time":1743602439423,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.072,"time":1743602439848,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":450000,"table":"employees","elapsed":8051.532337,"completed_perc":"2.81","rate_per_min":"3353397","time":1743602440289,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":7.567542,"time":1743602440296,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.090625,"time":1743602440886,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":500000,"table":"employees","elapsed":8947.314296,"completed_perc":"3.12","rate_per_min":"3352960","time":1743602441185,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.774875,"time":1743602441190,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.057583,"time":1743602441961,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":550000,"table":"employees","elapsed":9804.705088,"completed_perc":"3.44","rate_per_min":"3365730","time":1743602442042,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.595208,"time":1743602442047,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":600000,"table":"employees","elapsed":10678.476172,"completed_perc":"3.75","rate_per_min":"3371266","time":1743602442916,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.676917,"time":1743602442922,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.06325,"time":1743602442995,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":650000,"table":"employees","elapsed":11548.826256,"completed_perc":"4.06","rate_per_min":"3376965","time":1743602443786,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.229125,"time":1743602443791,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.05875,"time":1743602444051,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":700000,"table":"employees","elapsed":12407.936714,"completed_perc":"4.38","rate_per_min":"3384929","time":1743602444645,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.909084,"time":1743602444650,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.076167,"time":1743602445084,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":750000,"table":"employees","elapsed":13266.582506,"completed_perc":"4.69","rate_per_min":"3391980","time":1743602445504,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.891334,"time":1743602445509,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.059375,"time":1743602446129,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":800000,"table":"employees","elapsed":14136.568423,"completed_perc":"5.00","rate_per_min":"3395448","time":1743602446374,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.710375,"time":1743602446380,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.05025,"time":1743602447153,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":850000,"table":"employees","elapsed":14985.233382,"completed_perc":"5.31","rate_per_min":"3403349","time":1743602447223,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.966583,"time":1743602447228,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":900000,"table":"employees","elapsed":15834.609924,"completed_perc":"5.62","rate_per_min":"3410250","time":1743602448072,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.899291,"time":1743602448077,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.062708,"time":1743602448182,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":950000,"table":"employees","elapsed":16693.6523,"completed_perc":"5.94","rate_per_min":"3414470","time":1743602448931,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":4.779042,"time":1743602448936,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.07625,"time":1743602449201,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1000000,"table":"employees","elapsed":17528.944536,"completed_perc":"6.25","rate_per_min":"3422909","time":1743602449766,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.015625,"time":1743602449771,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.056042,"time":1743602450227,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1050000,"table":"employees","elapsed":18357.54937,"completed_perc":"6.56","rate_per_min":"3431830","time":1743602450595,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.025792,"time":1743602450600,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.053667,"time":1743602451383,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1100000,"table":"employees","elapsed":19166.553662,"completed_perc":"6.88","rate_per_min":"3443498","time":1743602451404,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.434541,"time":1743602451409,"message":"cursor fetched data"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1150000,"table":"employees","elapsed":19978.454495,"completed_perc":"7.19","rate_per_min":"3453720","time":1743602452216,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.029584,"time":1743602452221,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.044958,"time":1743602452516,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1200000,"table":"employees","elapsed":20794.817746,"completed_perc":"7.50","rate_per_min":"3462400","time":1743602453032,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.109583,"time":1743602453037,"message":"cursor fetched data"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.069458,"time":1743602453673,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","rows":1250000,"table":"employees","elapsed":21634.337913,"completed_perc":"7.81","rate_per_min":"3466710","time":1743602453872,"message":"fetching rows"}
benchi-conduit  | {"level":"info","connector_id":"postgres-to-kafka:postgres-source","plugin_type":"source","plugin_name":"builtin:postgres","component":"plugin","fetch_elapsed":5.782375,"time":1743602453877,"message":"cursor fetched data"}
